0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
265:				XInput 対応コントローラー No.3 をチェック
265:				XInput 対応コントローラー No.3 の接続は確認できませんでした
265:			XInput 対応コントローラーのチェック完了
265:			DirectInput 対応ジョイパッドの列挙を開始します
276:				DirectInput 対応入力装置を検出しました
276:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
276:						Device Instance GUID : a080bb30,e2c1,11ed,80,01,44,45,53,54,00,00
276:					DirectInputDevice8 の作成... 成功
277:					DirectInputDevice の情報を取得します... 成功
277:						Device Product Name  : Controller (Gamepad F310)
277:						Device Instance Name : Controller (Gamepad F310)
277:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
277:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
277:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
436:				検出した DirectInput 対応入力装置の初期化を中断します
438:			DirectInput 対応ジョイパッドの列挙終了
438:		ジョイパッドの初期化は正常に終了しました
438:		マウスデバイスの初期化... 初期化成功
438:		キーボードデバイスの初期化... 初期化成功
440:	DirectInput 関連の初期化は正常に終了しました
442:	XAudio2 の初期化を行います
442:		XAudio2_8.dll を使用します
443:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
544:	XAudio2 の初期化は正常に終了しました
546:	d3d11.dll の読み込み.... 成功
546:	dxgi.dll の読み込み.... 成功
547:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
547:	IDXGIFactory2 を作成します.... 成功
549:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
549:	IDXGIAdapter を列挙
549:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8043MB
549:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 2560, 1080 )
550:			Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 2560, 0 )
550:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
550:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
550:	API D3D11CreateDevice のアドレスを取得します.... 成功
550:	IDXGIAdapter を取得します.... 成功
550:	IDXGIAdapter1 を取得します.... 成功
551:	IDXGIAdapter2 を取得します.... 成功
551:	IDXGIAdapter3 を取得します.... 成功
551:	IDXGIAdapter4 を取得します.... 成功
551:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
551:	ID3D11Device オブジェクトを取得します.... 成功
617:	IDXGIDevice1 を取得します.... 成功
617:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
617:	[ウインドウモード 1280x720 ( 640, 167 )-( 1920, 887 )]
617:	IDXGISwapChain2 を作成します.... 成功
618:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
618:	IDXGIOutput を取得します.... 成功
618:	Graphics Device:NVIDIA GeForce RTX 3070
618:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
618:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
618:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
619:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
619:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
619:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
619:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
619:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
619:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
619:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
619:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
619:	ＤＸＴ２テクスチャフォーマットは使えません
619:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
620:	ＤＸＴ４テクスチャフォーマットは使えません
620:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
620:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
620:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
620:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
620:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
620:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
620:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
620:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
620:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
621:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
621:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
621:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
621:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
621:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
621:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
621:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
621:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
621:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
621:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
622:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
622:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
622:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
622:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
622:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
622:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
622:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
622:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
622:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
623:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
623:	同時にレンダリングできるバッファの数:8
623:	最大テクスチャサイズ　幅:16384 高さ:16384
623:	標準描画用の頂点バッファの作成.... 成功
623:	シェーダーコード関係の初期化.... 成功
630:	各種シェーダー用定数バッファの作成.... 成功
631:	各種 ID3D11InputLayout の作成.... 成功
648:	画像の単純転送処理の初期化... 成功
649:	深度バッファを作成します.... 成功
650:	フォントの初期化を行います
651:	フォントの初期化は正常に終了しました
684:	文字コードバッファの初期化を行います... 完了しました
692:ＤＸライブラリの初期化処理終了
2121:ChangeWindowMode実行 
2143:ChangeWindowMode実行 
2159:ChangeWindowMode実行 
2175:ChangeWindowMode実行 
2193:ChangeWindowMode実行 
2209:ChangeWindowMode実行 
2225:ChangeWindowMode実行 
2243:ChangeWindowMode実行 
2260:ChangeWindowMode実行 
2276:ChangeWindowMode実行 
2293:ChangeWindowMode実行 
2310:ChangeWindowMode実行 
2327:ChangeWindowMode実行 
2343:ChangeWindowMode実行 
2360:ChangeWindowMode実行 
2377:ChangeWindowMode実行 
2393:ChangeWindowMode実行 
2411:ChangeWindowMode実行 
2427:ChangeWindowMode実行 
2444:ChangeWindowMode実行 
2461:ChangeWindowMode実行 
2477:ChangeWindowMode実行 
2494:ChangeWindowMode実行 
2511:ChangeWindowMode実行 
2527:ChangeWindowMode実行 
2544:ChangeWindowMode実行 
2561:ChangeWindowMode実行 
2577:ChangeWindowMode実行 
2594:ChangeWindowMode実行 
2611:ChangeWindowMode実行 
2627:ChangeWindowMode実行 
2644:ChangeWindowMode実行 
2661:ChangeWindowMode実行 
2677:ChangeWindowMode実行 
2694:ChangeWindowMode実行 
2711:ChangeWindowMode実行 
2727:ChangeWindowMode実行 
2744:ChangeWindowMode実行 
2761:ChangeWindowMode実行 
2777:ChangeWindowMode実行 
2794:ChangeWindowMode実行 
2811:ChangeWindowMode実行 
2827:ChangeWindowMode実行 
2844:ChangeWindowMode実行 
2861:ChangeWindowMode実行 
2877:ChangeWindowMode実行 
2894:ChangeWindowMode実行 
2911:ChangeWindowMode実行 
2928:ChangeWindowMode実行 
2945:ChangeWindowMode実行 
2961:ChangeWindowMode実行 
2977:ChangeWindowMode実行 
2994:ChangeWindowMode実行 
3011:ChangeWindowMode実行 
3028:ChangeWindowMode実行 
3045:ChangeWindowMode実行 
3061:ChangeWindowMode実行 
3077:ChangeWindowMode実行 
3095:ChangeWindowMode実行 
3111:ChangeWindowMode実行 
3127:ChangeWindowMode実行 
5400:ChangeWindowMode実行 
5431:ChangeWindowMode実行 
5448:ChangeWindowMode実行 
5464:ChangeWindowMode実行 
5481:ChangeWindowMode実行 
5498:ChangeWindowMode実行 
5514:ChangeWindowMode実行 
5531:ChangeWindowMode実行 
5548:ChangeWindowMode実行 
5564:ChangeWindowMode実行 
5581:ChangeWindowMode実行 
5598:ChangeWindowMode実行 
5614:ChangeWindowMode実行 
5631:ChangeWindowMode実行 
5647:ChangeWindowMode実行 
5665:ChangeWindowMode実行 
5681:ChangeWindowMode実行 
5697:ChangeWindowMode実行 
5715:ChangeWindowMode実行 
5732:ChangeWindowMode実行 
5748:ChangeWindowMode実行 
5764:ChangeWindowMode実行 
5781:ChangeWindowMode実行 
5798:ChangeWindowMode実行 
5815:ChangeWindowMode実行 
5832:ChangeWindowMode実行 
5848:ChangeWindowMode実行 
5865:ChangeWindowMode実行 
5881:ChangeWindowMode実行 
5898:ChangeWindowMode実行 
5914:ChangeWindowMode実行 
5932:ChangeWindowMode実行 
5949:ChangeWindowMode実行 
5965:ChangeWindowMode実行 
5982:ChangeWindowMode実行 
5998:ChangeWindowMode実行 
6015:ChangeWindowMode実行 
6032:ChangeWindowMode実行 
6048:ChangeWindowMode実行 
6066:ChangeWindowMode実行 
6082:ChangeWindowMode実行 
6099:ChangeWindowMode実行 
6115:ChangeWindowMode実行 
6131:ChangeWindowMode実行 
6149:ChangeWindowMode実行 
6165:ChangeWindowMode実行 
6182:ChangeWindowMode実行 
6198:ChangeWindowMode実行 
6215:ChangeWindowMode実行 
6232:ChangeWindowMode実行 
6249:ChangeWindowMode実行 
6266:ChangeWindowMode実行 
6282:ChangeWindowMode実行 
6299:ChangeWindowMode実行 
6315:ChangeWindowMode実行 
6332:ChangeWindowMode実行 
6349:ChangeWindowMode実行 
6365:ChangeWindowMode実行 
6382:ChangeWindowMode実行 
6399:ChangeWindowMode実行 
6416:ChangeWindowMode実行 
6432:ChangeWindowMode実行 
6449:ChangeWindowMode実行 
6465:ChangeWindowMode実行 
6482:ChangeWindowMode実行 
6499:ChangeWindowMode実行 
6515:ChangeWindowMode実行 
6533:ChangeWindowMode実行 
6549:ChangeWindowMode実行 
6565:ChangeWindowMode実行 
6582:ChangeWindowMode実行 
6599:ChangeWindowMode実行 
6615:ChangeWindowMode実行 
6632:ChangeWindowMode実行 
6649:ChangeWindowMode実行 
6665:ChangeWindowMode実行 
6683:ChangeWindowMode実行 
6699:ChangeWindowMode実行 
6715:ChangeWindowMode実行 
6733:ChangeWindowMode実行 
6749:ChangeWindowMode実行 
6767:ChangeWindowMode実行 
6782:ChangeWindowMode実行 
6800:ChangeWindowMode実行 
6816:ChangeWindowMode実行 
6832:ChangeWindowMode実行 
6849:ChangeWindowMode実行 
6867:ChangeWindowMode実行 
6883:ChangeWindowMode実行 
6900:ChangeWindowMode実行 
6917:ChangeWindowMode実行 
6933:ChangeWindowMode実行 
6950:ChangeWindowMode実行 
6966:ChangeWindowMode実行 
6983:ChangeWindowMode実行 
7000:ChangeWindowMode実行 
7017:ChangeWindowMode実行 
7033:ChangeWindowMode実行 
7050:ChangeWindowMode実行 
7067:ChangeWindowMode実行 
7083:ChangeWindowMode実行 
7100:ChangeWindowMode実行 
7117:ChangeWindowMode実行 
7133:ChangeWindowMode実行 
7150:ChangeWindowMode実行 
7167:ChangeWindowMode実行 
7184:ChangeWindowMode実行 
7200:ChangeWindowMode実行 
7217:ChangeWindowMode実行 
7234:ChangeWindowMode実行 
7250:ChangeWindowMode実行 
7267:ChangeWindowMode実行 
7283:ChangeWindowMode実行 
7300:ChangeWindowMode実行 
7317:ChangeWindowMode実行 
7333:ChangeWindowMode実行 
7350:ChangeWindowMode実行 
7367:ChangeWindowMode実行 
7384:ChangeWindowMode実行 
7400:ChangeWindowMode実行 
7416:ChangeWindowMode実行 
7434:ChangeWindowMode実行 
7450:ChangeWindowMode実行 
7466:ChangeWindowMode実行 
7484:ChangeWindowMode実行 
7501:ChangeWindowMode実行 
7517:ChangeWindowMode実行 
7534:ChangeWindowMode実行 
7551:ChangeWindowMode実行 
7568:ChangeWindowMode実行 
7584:ChangeWindowMode実行 
7601:ChangeWindowMode実行 
7617:ChangeWindowMode実行 
7634:ChangeWindowMode実行 
7651:ChangeWindowMode実行 
7668:ChangeWindowMode実行 
7684:ChangeWindowMode実行 
7701:ChangeWindowMode実行 
7717:ChangeWindowMode実行 
7734:ChangeWindowMode実行 
7751:ChangeWindowMode実行 
7767:ChangeWindowMode実行 
7785:ChangeWindowMode実行 
7800:ChangeWindowMode実行 
7818:ChangeWindowMode実行 
7835:ChangeWindowMode実行 
7851:ChangeWindowMode実行 
7867:ChangeWindowMode実行 
7885:ChangeWindowMode実行 
7901:ChangeWindowMode実行 
7917:ChangeWindowMode実行 
7935:ChangeWindowMode実行 
7951:ChangeWindowMode実行 
7968:ChangeWindowMode実行 
7985:ChangeWindowMode実行 
8001:ChangeWindowMode実行 
8017:ChangeWindowMode実行 
8035:ChangeWindowMode実行 
8051:ChangeWindowMode実行 
8067:ChangeWindowMode実行 
8085:ChangeWindowMode実行 
8102:ChangeWindowMode実行 
8118:ChangeWindowMode実行 
8135:ChangeWindowMode実行 
8151:ChangeWindowMode実行 
8168:ChangeWindowMode実行 
8185:ChangeWindowMode実行 
8201:ChangeWindowMode実行 
8218:ChangeWindowMode実行 
8234:ChangeWindowMode実行 
8252:ChangeWindowMode実行 
8269:ChangeWindowMode実行 
8285:ChangeWindowMode実行 
8302:ChangeWindowMode実行 
8318:ChangeWindowMode実行 
8335:ChangeWindowMode実行 
8351:ChangeWindowMode実行 
8368:ChangeWindowMode実行 
8385:ChangeWindowMode実行 
8401:ChangeWindowMode実行 
8418:ChangeWindowMode実行 
8435:ChangeWindowMode実行 
8451:ChangeWindowMode実行 
8469:ChangeWindowMode実行 
8485:ChangeWindowMode実行 
8502:ChangeWindowMode実行 
8518:ChangeWindowMode実行 
8535:ChangeWindowMode実行 
8552:ChangeWindowMode実行 
8569:ChangeWindowMode実行 
8585:ChangeWindowMode実行 
8602:ChangeWindowMode実行 
8619:ChangeWindowMode実行 
8635:ChangeWindowMode実行 
8652:ChangeWindowMode実行 
8669:ChangeWindowMode実行 
8685:ChangeWindowMode実行 
8702:ChangeWindowMode実行 
8719:ChangeWindowMode実行 
8735:ChangeWindowMode実行 
8752:ChangeWindowMode実行 
8769:ChangeWindowMode実行 
8785:ChangeWindowMode実行 
8802:ChangeWindowMode実行 
8820:ChangeWindowMode実行 
8835:ChangeWindowMode実行 
8852:ChangeWindowMode実行 
8869:ChangeWindowMode実行 
8886:ChangeWindowMode実行 
8902:ChangeWindowMode実行 
8919:ChangeWindowMode実行 
8935:ChangeWindowMode実行 
8953:ChangeWindowMode実行 
8970:ChangeWindowMode実行 
8986:ChangeWindowMode実行 
9002:ChangeWindowMode実行 
9019:ChangeWindowMode実行 
9037:ChangeWindowMode実行 
9053:ChangeWindowMode実行 
9070:ChangeWindowMode実行 
9087:ChangeWindowMode実行 
9103:ChangeWindowMode実行 
9119:ChangeWindowMode実行 
9137:ChangeWindowMode実行 
9153:ChangeWindowMode実行 
9170:ChangeWindowMode実行 
9187:ChangeWindowMode実行 
9203:ChangeWindowMode実行 
9219:ChangeWindowMode実行 
9237:ChangeWindowMode実行 
9254:ChangeWindowMode実行 
9269:ChangeWindowMode実行 
9287:ChangeWindowMode実行 
9304:ChangeWindowMode実行 
9320:ChangeWindowMode実行 
9337:ChangeWindowMode実行 
9354:ChangeWindowMode実行 
9370:ChangeWindowMode実行 
9387:ChangeWindowMode実行 
9403:ChangeWindowMode実行 
9420:ChangeWindowMode実行 
9437:ChangeWindowMode実行 
9454:ChangeWindowMode実行 
9470:ChangeWindowMode実行 
9486:ChangeWindowMode実行 
9503:ChangeWindowMode実行 
9520:ChangeWindowMode実行 
9537:ChangeWindowMode実行 
9553:ChangeWindowMode実行 
9570:ChangeWindowMode実行 
9587:ChangeWindowMode実行 
9603:ChangeWindowMode実行 
9621:ChangeWindowMode実行 
9637:ChangeWindowMode実行 
9653:ChangeWindowMode実行 
9670:ChangeWindowMode実行 
9688:ChangeWindowMode実行 
9704:ChangeWindowMode実行 
9720:ChangeWindowMode実行 
9738:ChangeWindowMode実行 
9754:ChangeWindowMode実行 
9770:ChangeWindowMode実行 
9787:ChangeWindowMode実行 
9804:ChangeWindowMode実行 
9821:ChangeWindowMode実行 
9838:ChangeWindowMode実行 
9853:ChangeWindowMode実行 
9871:ChangeWindowMode実行 
9887:ChangeWindowMode実行 
9904:ChangeWindowMode実行 
9921:ChangeWindowMode実行 
9937:ChangeWindowMode実行 
9954:ChangeWindowMode実行 
9971:ChangeWindowMode実行 
9987:ChangeWindowMode実行 
10004:ChangeWindowMode実行 
10021:ChangeWindowMode実行 
10038:ChangeWindowMode実行 
10054:ChangeWindowMode実行 
10071:ChangeWindowMode実行 
10088:ChangeWindowMode実行 
10105:ChangeWindowMode実行 
10122:ChangeWindowMode実行 
10138:ChangeWindowMode実行 
10154:ChangeWindowMode実行 
10172:ChangeWindowMode実行 
10187:ChangeWindowMode実行 
10204:ChangeWindowMode実行 
10222:ChangeWindowMode実行 
10238:ChangeWindowMode実行 
10254:ChangeWindowMode実行 
10271:ChangeWindowMode実行 
10288:ChangeWindowMode実行 
10305:ChangeWindowMode実行 
10321:ChangeWindowMode実行 
10338:ChangeWindowMode実行 
10355:ChangeWindowMode実行 
10372:ChangeWindowMode実行 
10387:ChangeWindowMode実行 
10405:ChangeWindowMode実行 
10421:ChangeWindowMode実行 
10438:ChangeWindowMode実行 
10455:ChangeWindowMode実行 
10471:ChangeWindowMode実行 
10488:ChangeWindowMode実行 
10505:ChangeWindowMode実行 
10521:ChangeWindowMode実行 
10538:ChangeWindowMode実行 
10555:ChangeWindowMode実行 
10572:ChangeWindowMode実行 
10588:ChangeWindowMode実行 
10605:ChangeWindowMode実行 
10622:ChangeWindowMode実行 
10638:ChangeWindowMode実行 
10655:ChangeWindowMode実行 
10672:ChangeWindowMode実行 
10688:ChangeWindowMode実行 
10729:ChangeWindowMode実行 
10745:ChangeWindowMode実行 
10761:ChangeWindowMode実行 
10778:ChangeWindowMode実行 
10794:ChangeWindowMode実行 
10812:ChangeWindowMode実行 
10829:ChangeWindowMode実行 
10845:ChangeWindowMode実行 
10862:ChangeWindowMode実行 
10878:ChangeWindowMode実行 
10895:ChangeWindowMode実行 
10912:ChangeWindowMode実行 
10928:ChangeWindowMode実行 
10945:ChangeWindowMode実行 
10962:ChangeWindowMode実行 
10979:ChangeWindowMode実行 
10995:ChangeWindowMode実行 
11012:ChangeWindowMode実行 
11029:ChangeWindowMode実行 
11045:ChangeWindowMode実行 
11062:ChangeWindowMode実行 
11079:ChangeWindowMode実行 
11096:ChangeWindowMode実行 
11112:ChangeWindowMode実行 
11129:ChangeWindowMode実行 
11145:ChangeWindowMode実行 
11162:ChangeWindowMode実行 
11178:ChangeWindowMode実行 
11195:ChangeWindowMode実行 
11212:ChangeWindowMode実行 
11229:ChangeWindowMode実行 
11245:ChangeWindowMode実行 
11262:ChangeWindowMode実行 
11279:ChangeWindowMode実行 
11295:ChangeWindowMode実行 
11312:ChangeWindowMode実行 
11329:ChangeWindowMode実行 
11345:ChangeWindowMode実行 
11363:ChangeWindowMode実行 
11379:ChangeWindowMode実行 
11396:ChangeWindowMode実行 
11412:ChangeWindowMode実行 
11429:ChangeWindowMode実行 
11445:ChangeWindowMode実行 
11462:ChangeWindowMode実行 
11480:ChangeWindowMode実行 
11495:ChangeWindowMode実行 
11512:ChangeWindowMode実行 
11529:ChangeWindowMode実行 
11545:ChangeWindowMode実行 
11563:ChangeWindowMode実行 
11579:ChangeWindowMode実行 
11595:ChangeWindowMode実行 
11613:ChangeWindowMode実行 
11629:ChangeWindowMode実行 
11646:ChangeWindowMode実行 
11663:ChangeWindowMode実行 
11679:ChangeWindowMode実行 
11696:ChangeWindowMode実行 
11713:ChangeWindowMode実行 
11729:ChangeWindowMode実行 
11747:ChangeWindowMode実行 
11763:ChangeWindowMode実行 
11780:ChangeWindowMode実行 
11796:ChangeWindowMode実行 
11813:ChangeWindowMode実行 
11830:ChangeWindowMode実行 
11847:ChangeWindowMode実行 
11863:ChangeWindowMode実行 
11879:ChangeWindowMode実行 
11897:ChangeWindowMode実行 
11913:ChangeWindowMode実行 
11930:ChangeWindowMode実行 
11947:ChangeWindowMode実行 
11964:ChangeWindowMode実行 
11980:ChangeWindowMode実行 
11996:ChangeWindowMode実行 
12014:ChangeWindowMode実行 
12030:ChangeWindowMode実行 
12046:ChangeWindowMode実行 
12063:ChangeWindowMode実行 
12080:ChangeWindowMode実行 
12097:ChangeWindowMode実行 
12113:ChangeWindowMode実行 
12130:ChangeWindowMode実行 
12147:ChangeWindowMode実行 
12163:ChangeWindowMode実行 
12180:ChangeWindowMode実行 
12196:ChangeWindowMode実行 
12213:ChangeWindowMode実行 
12230:ChangeWindowMode実行 
12247:ChangeWindowMode実行 
12263:ChangeWindowMode実行 
12280:ChangeWindowMode実行 
12297:ChangeWindowMode実行 
12314:ChangeWindowMode実行 
12331:ChangeWindowMode実行 
12348:ChangeWindowMode実行 
12365:ChangeWindowMode実行 
12382:ChangeWindowMode実行 
12398:ChangeWindowMode実行 
12415:ChangeWindowMode実行 
12432:ChangeWindowMode実行 
12449:ChangeWindowMode実行 
12465:ChangeWindowMode実行 
12482:ChangeWindowMode実行 
12498:ChangeWindowMode実行 
12515:ChangeWindowMode実行 
12532:ChangeWindowMode実行 
12549:ChangeWindowMode実行 
12566:ChangeWindowMode実行 
12583:ChangeWindowMode実行 
12600:ChangeWindowMode実行 
12617:ChangeWindowMode実行 
12633:ChangeWindowMode実行 
12651:ChangeWindowMode実行 
12667:ChangeWindowMode実行 
12684:ChangeWindowMode実行 
12701:ChangeWindowMode実行 
12718:ChangeWindowMode実行 
12735:ChangeWindowMode実行 
12752:ChangeWindowMode実行 
12769:ChangeWindowMode実行 
12785:ChangeWindowMode実行 
12802:ChangeWindowMode実行 
12819:ChangeWindowMode実行 
12835:ChangeWindowMode実行 
12853:ChangeWindowMode実行 
12869:ChangeWindowMode実行 
12933:ウインドウを閉じようとしています
12937:ウインドウが破棄されようとしています
12937:ソフトを終了する準備が整いました
12954:フォントの初期化を行います
12955:フォントの初期化は正常に終了しました
13012:d3d11.dll の解放 1
13013:dxgi.dll の解放 1
13013:Direct3D11 のオブジェクト数を出力
13013:Direct3D11 のオブジェクト合計数 : 0
13020:DirectInput 関連の終了処理... 完了
13021:サウンド関連の終了処理... 完了
13086:ウィンドウ関連の終了処理... 完了
13152:ＣＯＭを終了... 完了
13153:
13153:Alloc memory dump
13153:	Total size:0(0.000kb)  Alloc num:0
13153:
